_@@_ ./target/Q1A(R2)-en.docx	_@@_ ./target/Q1A(R2)-jp.docx
 The primary batches should be of the same formulation and packaged in the same container closure system as proposed for marketing. 	 
The manufacturing process used for primary batches should simulate that to be applied to production batches and should provide product of the same quality and meeting the same specification as that intended for marketing. 	
Two of the three batches should be at least pilot scale batches and the third one can be smaller, if justified. 	
Where possible, batches of the drug product should be manufactured by using different batches of the drug substance. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stability studies should be performed on each individual strength and container size of the drug product unless bracketing or matrixing is applied. 	光安定性試験のための標準条件は、ＩＣＨガイドラインＱ１Ｂに定められている。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Other supporting data can be provided. 	2. 
	2. 
	3. 
	ロットの選択 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.4. 	長期保存試験及び加速試験は、3ロット以上の基準ロットについて実施する。
Container Closure System  	基準ロットは市販予定製剤と同一処方、同一容器施栓系の包装にする。
	基準ロットの製造工程は生産ロットで適用される方法を反映するものとし、市販予定製剤と同等な品質でかつ同じ品質規格を満たすものとなるようにする。
	3ロットのうちの2ロットはパイロットプラントスケール以上とし、他の 1 ロットは、正当化できれば小規模でも差し支えない。
	可能ならば、製剤の各ロットは、異なる原薬ロットを使用して製造する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stability testing should be conducted on the dosage form packaged in the container closure system proposed for marketing (including, as appropriate, any secondary packaging and container label). 	ブラケッティング法やマトリキシング法を適用しない限り、各含量、各包装それぞれについて安定性試験を行う。
Any available studies carried out on the drug product outside its immediate container or in other packaging materials can form a useful part of the stress testing of the dosage form or can be considered as supporting information, respectively. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.5. 	上記以外の参考資料も提出できる。
Specification  	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Specification, which is a list of tests, reference to analytical procedures, and proposed acceptance criteria, including the concept of different acceptance criteria for release and shelf life specifications, is addressed in ICH Q6A and Q6B. 	2. 
 In addition, specification for degradation products in a drug product is addressed in Q3B. 	2. 
	4. 
	容器施栓系 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stability studies should include testing of those attributes of the drug product that are susceptible to change during storage and are likely to influence quality, safety, and/or efficacy. 	検体は、申請する容器施栓系で包装されたものとする（必要ならば二次包装及び容器ラベルを含める）。
The testing should cover, as appropriate, the physical, chemical, biological, and microbiological attributes, preservative content (e.g., antioxidant, antimicrobial preservative), and functionality tests (e.g., for a dose delivery system). 	直接容器に容れられていない製剤についての試験成績は苛酷試験の一部として、また他の包装材料で包装された製剤についての試験成績は参考情報として利用できる。
Analytical procedures should be fully validated and stability indicating. 	 
Whether and to what extent replication should be performed will depend on the results of validation studies. 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Shelf life acceptance criteria should be derived from consideration of all available stability information. 	2. 
It may be appropriate to have justifiable differences between the shelf life and release acceptance criteria based on the stability evaluation and the changes observed on storage. 	2. 
Any differences between the release and shelf life acceptance criteria for antimicrobial preservative content should be supported by a validated correlation of chemical content and preservative effectiveness demonstrated during drug development on the product in its final formulation (except for preservative concentration) intended for marketing. 	5. 
 A single primary stability batch of the drug product should be tested for antimicrobial preservative effectiveness (in addition to preservative content) at the proposed shelf life for verification purposes, regardless of whether there is a difference between the release and shelf life acceptance criteria for preservative content. 	規格 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.6. 	規格、即ち測定項目、分析方法及び判定基準は、出荷判定時の規格と有効期間中の規格の異なった判定基準の考え方を含めて、ＩＣＨガイドラインＱ６Ａ及びＱ６Ｂに記載されている。
Testing Frequency 	製剤中の分解物の規格は、ＩＣＨガイドラインＱ３Ｂに記載されている。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For long term studies, frequency of testing should be sufficient to establish the stability profile of the drug product. 	安定性試験には、保存により影響を受け易い測定項目及び品質、安全性又は有効性に影響を与えるような測定項目を選定する。
For products with a proposed shelf life of at least 12 months, the frequency of testing at the long term storage condition should normally be every 3 months over the first year, every 6 months over the second year, and annually thereafter through the proposed shelf life. 	試験には、物理的、化学的、生物学的及び微生物学的測定項目、保存剤含量（例えば、坑酸化剤、抗菌剤）、並びに機能性試験（例えば、一回当りの投与量）を適切に含める。
	分析方法は、安定性試験に用いる方法として適合性が十分に検証された方法を採用する。
	測定の繰り返しの必要性及び回数は、分析法バリデーションの結果に基づき決定する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
At the accelerated storage condition, a minimum of three time points, including the initial and final time points (e.g., 0, 3, and 6 months), from a 6-month study is recommended. 	有効期間の判定基準は、得られるすべての安定性試験の成績を考察して決定する。
Where an expectation (based on development experience) exists that results from accelerated testing are likely to approach significant change criteria, increased testing should be conducted either by adding samples at the final time point or by including a fourth time point in the study design. 	有効期間の規格は、安定性評価及び保存中に観察された変化に基づき、妥当な理由がある場合には、出荷判定の判定基準と異なることもある。
	保存剤含量試験において、出荷判定の判定基準と有効期間の判定基準の間に差がある場合は、製剤開発中に、市販予定の最終処方（保存剤濃度以外）の製剤について、化学的含量と保存効力との相関関係を検証することによって説明する。
	保存剤含量試験における出荷判定と有効期間の判定基準の違いの有無に係らず、一つの基準ロットの製剤を用い、有効期間の最終時点において、保存剤含量試験に加え、保存効力試験を行い、確認する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
When testing at the intermediate storage condition is called for as a result of significant change at the accelerated storage condition, a minimum of four time points, including the initial and final time points (e.g., 0, 6, 9, 12 months), from a 12month study is recommended. 	2. 
	2. 
	6. 
	測定時期 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Reduced designs, i.e., matrixing or bracketing, where the testing frequency is reduced or certain factor combinations are not tested at all, can be applied, if justified. 	長期保存試験における測定時期は、製剤の安定性の特性を十分に把握できるように、1 年以上の有効期間を設定する製剤については、通常、1年目は3カ月毎、2年目は6カ月毎、その後は有効期間を通じて1年毎とする。
 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7. 	また、加速試験にあっては試験開始時と終了時を含めて、6カ月の試験につき3回以上（例えば、0、3、6カ月）行うことが望ましい。
Storage Conditions 	開発時の経験に基づいて、加速試験の結果に品質の明確な変化が示されることが予想される場合には、測定終了時において検体数を増やして試験を行うか、又は試験計画に 4 番目の測定時点を加えることにより、増強した試験を行う。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
In general, a drug product should be evaluated under storage conditions (with appropriate tolerances) that test its thermal stability and, if applicable, its sensitivity to moisture or potential for solvent loss. 	加速試験において、品質の明確な変化が示されたために中間的な条件での試験が必要になった場合には、試験開始時と終了時を含めて、12カ月の試験につき 4回以上（例えば、0、6、9、12カ月）行うことが望ましい。
The storage conditions and the lengths of studies chosen should be sufficient to cover storage, shipment, and subsequent use. 	 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stability testing of the drug product after constitution or dilution, if applicable, should be conducted to provide information for the labeling on the preparation, storage condition, and in-use period of the constituted or diluted product. 	妥当であれば、マトリキシング法やブラケッティング法等、測定時点を減らす減数試験、あるいはある要因の組み合わせの製剤については全く試験を行わない減数試験を適用することができる。
This testing should be performed on the constituted or diluted product through the proposed in-use period on primary batches as part of the formal stability studies at initial and final time points and, if full shelf life long term data will not be available before submission, at 12 months or the last time point for which data will be available. 	 
 In general, this testing need not be repeated on commitment batches. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The long term testing should cover a minimum of 12 months’ duration on at least three primary batches at the time of submission and should be continued for a period of time sufficient to cover the proposed shelf life. 	2. 
Additional data accumulated during the assessment period of the registration application should be submitted to the authorities if requested. 	2. 
Data from the accelerated storage condition and, if appropriate, from the intermediate storage condition can be used to evaluate the effect of short term excursions outside the label storage conditions (such as might occur during shipping). 	7. 
 	保存条件 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Long term, accelerated, and, where appropriate, intermediate storage conditions for drug products are detailed in the sections below. 	一般に、製剤の安定性は、熱安定性、必要であれば、湿度に対する安定性、また溶媒の損失の可能性について試験できる保存条件において評価されるべきである。
 The general case applies if the drug product is not specifically covered by a subsequent section. 	保存条件及び試験期間は、貯蔵、流通及びそれに続く使用を十分考慮にいれたものとする。
 Alternative storage conditions can be used, if justified. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7.1. 	溶解又は希釈後の製剤の安定性についても、調製方法、保存条件並びに溶解又は希釈後の使用期間についての表示のための情報を提供するために必要に応じて実施する。
General case 	この試験は試験開始時と最終時点において正式な安定性試験の一部として、基準ロットの製剤について溶解又は希釈後に使用期間まで行う。
	申請前に有効期間までの長期保存試験成績が得られていない場合は、12 カ月又はデータの得られる最終時点で行う。
	一般的に、この試験はコミットメントロットについて繰り返す必要はない。
	長期保存試験は、申請時において、試験の途中であっても、3ロット以上の基準ロットの12カ月以上の期間の試験成績をもって承認申請して差し支えないが、申請される有効期間を保証する十分な期間継続する。
	承認申請後引き続き実施した成績は、行政当局の求めに応じて提出する。
	加速試験成績又は必要に応じて中間的な保存条件で試験された成績は、輸送中に起こりうる貯蔵方法からの短期的な逸脱の影響を評価するために利用される。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
*It is up to the applicant to decide whether long term stability studies are performed at 25 ± 2°C/60% RH ± 5% RH or 30°C ± 2°C/65% RH ± 5% RH. 	製剤の長期保存試験の保存条件、加速試験の保存条件及び必要な場合の中間的試験の保存条件の詳細は、下記に示す。
 	後続の項に該当しない製剤は、一般的な製剤として取り扱う。
	根拠があれば、他の保存条件を採用することができる。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
**If 30°C ± 2°C/65% RH ± 5% RH is the long-term condition, there is no intermediate condition. 	2. 
	2. 
	7. 
	1. 
	一般的な製剤 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	＊申請者は、長期保存試験として 25℃±2℃／60％RH±5％RH又は 30℃±2℃／65％RH
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If long-term studies are conducted at 25°C ± 2°C/60% RH ± 5% RH and  “significant change” occurs at any time during 6 months’ testing at the accelerated storage condition, additional testing at the intermediate storage condition should be conducted and evaluated against significant change criteria. 	±5％RHどちらの条件で行うかを決定する。
The initial application should include a minimum of 6 months’ data from a 12-month study at the intermediate storage condition. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
In general, “significant change” for a drug product is defined as: 	＊＊30℃±2℃／65％RH±5％RHが長期保存条件の場合は、中間的条件はない。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A 5% change in assay from its initial value; or failure to meet the acceptance criteria for potency when using biological or immunological procedures;  	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Any degradation product’s exceeding its acceptance criterion;  	25℃±2℃／60％RH±5％RHで長期保存試験を行い、加速試験において、6 カ月の試験のいずれかの時点で、「明確な品質の変化」が認められた場合、中間的な条件で追加の試験を実施し、「明確な品質の変化」の基準に対して評価しなければならない。
	承認申請時
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Failure to meet the acceptance criteria for appearance, physical attributes, and functionality test (e.g., color, phase separation, resuspendibility, caking, hardness, dose delivery per actuation); however, some changes in physical attributes (e.g., softening of suppositories, melting of creams) may be expected under accelerated conditions;  	には、中間的な条件で実施された12カ月の試験より、6カ月以上の試験成績を提出する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
and, as appropriate for the dosage form: 	一般に、製剤に関する「明確な品質の変化」とは、次に掲げる場合である。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Failure to meet the acceptance criterion for pH; or 	１．試験開始時から含量が5％以上変化した場合、生物学的又は免疫学的方法を用いる時は、力価が判定基準から逸脱した場合 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Failure to meet the acceptance criteria for dissolution for 12 dosage units. 	２．特定の分解生成物が判定基準を超えた場合 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7.2. 	３．外観、物理的項目及び機能性試験が判定基準から逸脱した場合（例えば、色、相分離、再懸濁性、ケーキング、硬度、1回当りの投与量）、しかし、加速試験条件下では、物理的特性の変化（例えば、坐剤の軟化、クリームの融解）が予想されることもある。
Drug products packaged in impermeable containers 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Sensitivity to moisture or potential for solvent loss is not a concern for drug products packaged in impermeable containers that provide a permanent barrier to passage of moisture or solvent. 	さらに、剤型により必要に応じて 
Thus, stability studies for products stored in impermeable containers can be conducted under any controlled or ambient humidity condition. 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7.3. 	４．ｐHが判定基準を逸脱した場合 
Drug products packaged in semi-permeable containers 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Aqueous-based products packaged in semi-permeable containers should be evaluated for potential water loss in addition to physical, chemical, biological, and microbiological stability. 	５．溶出試験（12投与単位）で判定基準を逸脱した場合 
This evaluation can be carried out under conditions of low relative humidity, as discussed below. 	
Ultimately, it should be demonstrated that aqueous-based drug products stored in semi-permeable containers can withstand low relative humidity environments. 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Other comparable approaches can be developed and reported for non-aqueous, solvent-based products. 	2. 
	2. 
	7. 
	2. 
	不透過性の容器に包装された製剤 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	水分及び溶媒が透過しない不透過性の容器に入れられた製剤については、湿度に対する安定性や溶媒の損失の可能性についての検討の必要はない。
	したがって、不透過性の容器に容れられ貯蔵される製剤についての安定性試験については、相対湿度を調整する必要はない。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
*It is up to the applicant to decide whether long term stability studies are performed at 25 ± 2°C/40% RH ± 5% RH or 30°C ± 2°C/35% RH ± 5% RH. 	2. 
 	2. 
	7. 
	3. 
	半透過性の容器に包装された製剤 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
**If 30°C ± 2°C/35% RH ± 5% RH is the long-term condition, there is no intermediate condition. 	水を基剤とする製剤で半透過性の容器に容れられたものについては、物理的、化学的、生物学的及び微生物学的安定性に加えて、予想される水分の損失についても評価する。
	この評価は下記のように、低い相対湿度条件下で行われる。
	最終的には、半透過性の容器に容れられた水を基剤とする製剤は、低い相対湿度条件における貯蔵に耐えることを示す必要がある。
	非水溶媒を基剤とした製剤については、同様の方法を開発し、報告する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	＊申請者は、長期保存試験として 25℃±2℃／40％RH±5％RH又は 30℃±2℃／35％RH
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For long-term studies conducted at 25°C ± 2°C/40% RH ± 5% RH, additional testing at the intermediate storage condition should be performed as described under the general case to evaluate the temperature effect at 30°C if  significant change other than water loss occurs during the 6 months’ testing at the accelerated storage condition. 	±5％RHどちらの条件で行うかを決定する。
A significant change in water loss alone at the accelerated storage condition does not necessitate testing at the intermediate storage condition. 	 
However, data should be provided to demonstrate that the drug product will not have significant water loss throughout the proposed shelf life if stored at 25°C and the reference relative humidity of 40% RH. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A 5% loss in water from its initial value is considered a significant change for a product packaged in a semi-permeable container after an equivalent of 3 months’ storage at 40°C/NMT 25% RH. 	＊＊30℃±2℃／35％RH±5％RHが長期保存条件の場合は、中間的条件はない。
 However, for small containers (1 mL or less) or unitdose products, a water loss of 5% or more after an equivalent of 3 months’ storage at 40°C/NMT 25% RH may be appropriate, if justified. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
An alternative approach to studying at the reference relative humidity as recommended in the table above (for either long term or accelerated testing) is performing the stability studies under higher relative humidity and deriving the water loss at the reference relative humidity through calculation. 	25℃±2℃／40％RH±5％RHの長期保存試験においては、加速試験において、6カ月の試験で水分損失以外に、「明確な品質の変化」が認められた場合、30℃で温度の影響を評価するため、一般的な製剤に記載している中間的な条件で追加の試験を実施する。
This can be achieved by experimentally determining the permeation coefficient for the container closure system or, as shown in the example below, using the calculated ratio of water loss rates between the two humidity conditions at the same temperature. 	加速試験において、水分の損失のみに「明確な品質の変化」が認められる場合は、中間的な条件における試験は必要とされない。
The permeation coefficient for a container closure system can be experimentally determined by using the worst case scenario (e.g., the most diluted of a series of concentrations) for the proposed drug product. 	しかし、製剤を25℃で40％の参照相対湿度条件下で保存した場合に、申請される有効期間を通じて水分の損失に係る「明確な品質の変化」を認めないことを示さなければならない。
 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Example of an approach for determining water loss: 	半透過性の容器に容れられた製剤についての水分の損失に係る｢明確な品質の変化｣とは、40℃相対湿度25％以下、3カ月間に相当する保存の後に、5％の水分の損失が認められた場合である。
	しかし、小容器（1ｍＬ以下）又は、単回投与製剤については、根拠があれば、40℃相対湿度25％以下、3カ月間に相当する保存の後に、5％以上の水分損失があっても認められることがある。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For a product in a given container closure system, container size, and fill, an appropriate approach for deriving the water loss rate at the reference relative humidity is to multiply the water loss rate measured at an alternative relative humidity at the same temperature by a water loss rate ratio shown in the table below. 	上記の表（長期保存試験、加速試験のいずれも）で推奨されている参照相対湿度に保存する方法の代わりに、比較的高い相対湿度下で安定性試験を行い、参照相対湿度下での水分の損失を計算により求める方法も採用することができる。
A linear water loss rate at the alternative relative humidity over the storage period should be demonstrated. 	容器施栓系における透過係数を実験的に求める方法や、以下の例に示すように、同一温度における2つの湿度条件下で水分の損失の比率を実験的に求める方法もある。
 	容器施栓系における透過係数は、申請する製剤の中で最も透過性の高い系（例えば、一連の濃度の製剤の最も希釈された製剤）について実験的に求めてもよい。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For example, at a given temperature, e.g., 40°C, the calculated water loss rate during storage at NMT 25% RH is the water loss rate measured at 75% RH multiplied by 3.0, the corresponding water loss rate ratio. 	水分の損失率を求める方法の例 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	ある容器施栓系、容器サイズ及び容れ目の製剤ついて、参照相対湿度における水分の損失率を算出する適正な方法は、同一温度の任意の相対湿度において測定された水分損失率に下表に示す水分損失の比率を乗じることである。
	ここで、任意の相対湿度における水分の損失率が保存期間を通じて直線的に増加することを示す必要がある。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Valid water loss rate ratios at relative humidity conditions other than those shown in the table above can also be used. 	例えば、40℃相対湿度25％以下で保存した後の水分損失率は、40℃相対湿度75％で保存した後の水分損失率に、対応する水分損失の比率3.0を乗じることにより計算できる。
 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	上表に示されている以外の相対湿度条件における水分損失の比率も、正当であれば使用することができる。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7.4. 	2. 
Drug products intended for storage in a refrigerator 	2. 
	7. 
	4. 
	冷蔵庫での保存の製剤 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	半透過性容器に包装された製剤の場合、水分損失の程度を評価できる適切な情報を提出する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the drug product is packaged in a semi-permeable container, appropriate information should be provided to assess the extent of water loss. 	冷蔵庫での保存の場合の試験成績は、以下に該当する場合以外は、本ガイドラインの
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Data from refrigerated storage should be assessed according to the evaluation section of this guideline, except where explicitly noted below. 	「評価」の項に従って評価する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If significant change occurs between 3 and 6 months’ testing at the accelerated storage condition, the proposed shelf life should be based on the real time data available from the long term storage condition. 	加速試験において、測定開始後 3カ月から 6カ月の間に「明確な品質の変化」が認められた場合、有効期間は長期保存試験から得られる試験成績（リアルタイムのデータ）に基づいて申請する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If significant change occurs within the first 3 months’ testing at the accelerated storage condition, a discussion should be provided to address the effect of short term excursions outside the label storage condition, e.g., during shipment and handling. 	加速試験において、測定開始後３カ月以内に「明確な品質の変化」が認められた場合、輸送中や取り扱い中等における貯蔵方法からの短期的な逸脱の影響に関する試験成績を用意する。
This discussion can be supported, if appropriate, by further testing on a single batch of the drug product for a period shorter than 3 months but with more frequent testing than usual. 	この場合、適切ならば、1ロットの製剤につき3カ月より短期間に、通常より多い測定時点で追加試験を行うことにより説明してもよい。
It is considered unnecessary to continue to test a product through 6 months when a significant change has occurred within the first 3 months. 	測定開始後３カ月以内に「明確な品質の変化」が認められた場合、あえて6カ月まで試験を継続する必要はない。
2.2.7.5. 	 
Drug products intended for storage in a freezer 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	2. 
	2. 
	7. 
	5. 
	冷凍庫での保存の製剤 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For drug products intended for storage in a freezer, the shelf life should be based on the real time data obtained at the long term storage condition. 	冷凍庫での保存の場合の有効期間は、長期保存試験で得られる試験成績（リアルタイムのデータ）に基づいて申請する。
In the absence of an accelerated storage condition for drug products intended to be stored in a freezer, testing on a single batch at an elevated temperature (e.g., 5°C ± 3°C or 25°C ± 2°C) for an appropriate time period should be conducted to address the effect of short term excursions outside the proposed label storage condition. 	冷凍庫での保存の場合は、加速試験がないため、貯蔵方法からの短期的な逸脱の影響を説明するため、上昇させた温度（例えば、5℃±3℃ 又は25℃±2℃）で適切な期間にわたる試験を1ロットについて実施する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.7.6. 	2. 
Drug products intended for storage below -20°C  	2. 
	7. 
	6. 
	-20℃以下での保存の場合 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Drug products intended for storage below -20°C should be treated on a case-by-case basis. 	-20℃以下で保存される製剤は、個別に妥当な保存条件の下で試験を実施する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.8. 	2. 
Stability Commitment 	2. 
	8. 
	安定性試験の確認のための試験の実施（コミットメント） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
When available long term stability data on primary batches do not cover the proposed shelf life granted at the time of approval, a commitment should be made to continue the stability studies post approval in order to firmly establish the shelf life. 	製剤の承認の時点で、基準ロットの長期保存試験成績が、有効期間を保証する期間まで得られてない場合には、申請された有効期間を確認するために、承認後、長期保存試験を継続する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Where the submission includes long term stability data from three production batches covering the proposed shelf life, a post approval commitment is considered unnecessary. 	実生産スケールで製造された 3 ロットを用いて実施され、有効期間を通して実施された長期保存試験成績に基づいて申請される場合には、承認後に長期保存試験を実施する（コミットメント）必要はない。
Otherwise, one of the following commitments should be made: 	その他の場合にあっては、以下に掲げるもののうち、一つの試験を実施する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission includes data from stability studies on at least three production batches, a commitment should be made to continue the long term studies through the proposed shelf life and the accelerated studies for 6 months. 	１．添付資料として実生産スケールで製造された 3 ロット以上のロットの安定性試験の成績に基づき申請される場合には、有効期間中試験を継続し、安定性を確認する（コミットメント）必要がある。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission includes data from stability studies on fewer than three production batches, a commitment should be made to continue the long term studies through the proposed shelf life and the accelerated studies for 6 months, and to place additional production batches, to a total of at least three, on long term stability studies through the proposed shelf life and on accelerated studies for 6 months. 	２．添付資料として実生産スケールで製造された 3 ロット未満のロットを用いた安定性試験の成績に基づき申請される場合には、当該試験を有効期間中継続する（コミットメント）必要がある。
	また、実生産スケールで製造されたロット数の合計が 3以上になるよう、実生産スケールで製造されたロットを追加し、有効期間を通じて長期保存試験を、また 6カ月間を通じて加速試験を実施し、安定性を確認する（コミットメント）必要がある。
	３．添付資料として実生産スケールで製造されたロットを用いた安定性試験の成績が提出されない場合は、実生産スケールで製造される最初の 3ロットについて、有効期間を通じて長期保存試験及び 6カ月間を通じて加速試験を実施し、安定性を確認する（コミットメント）必要がある。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission does not include stability data on production batches, a commitment should be made to place the first three production batches on long term stability studies through the proposed shelf life and on accelerated studies for 6 months. 	コミットメントとして、安定性の確認のために実施される長期保存試験は、科学的に妥当性がない限り、承認申請時（基準ロット）と同一の安定性試験プロトコールを使用して実施する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The stability protocol used for studies on commitment batches should be the same as that for the primary batches, unless otherwise scientifically justified. 	「明確な品質の変化」が基準ロットの加速試験で認められた場合には、コミットメントロットでの試験は、加速試験の保存条件か中間的試験の保存条件のいずれかで実施する。
	しかし、コミットメントロットの加速試験で「明確な品質の変化」が認められた場合には、中間的試験を実施する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Where intermediate testing is called for by a significant change at the accelerated storage condition for the primary batches, testing on the commitment batches can be conducted at either the intermediate or the accelerated storage condition. 	2. 
However, if significant change occurs at the accelerated storage condition on the commitment batches, testing at the intermediate storage condition should also be conducted. 	2. 
	9. 
	評価 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.9. 	製剤の安定性に関する情報は、物理的、化学的、生物学的及び微生物学的試験結果、さらには剤型に特有な項目（例えば、経口固形製剤の溶出時間）を適切に含めて、系統的に記載し、評価しなければならない。
Evaluation 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A systematic approach should be adopted in the presentation and evaluation of the stability information, which should include, as appropriate, results from the physical, chemical, biological, and microbiological tests, including particular attributes of the dosage form (for example, dissolution rate for solid oral dosage forms). 	安定性試験は、3ロット以上の製剤に基づき、同様の条件で将来にわたって製造及び包装されるすべてのロットに適用できる有効期間及び取扱い上の注意を設定するものである。
 	将来生産されるロットが有効期間を通じて規格に適合する確かさは、各ロットのばらつきの程度に影響される。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The purpose of the stability study is to establish, based on testing a minimum of three batches of the drug product, a shelf life and label storage instructions applicable to all future batches of the drug product manufactured and packaged under similar circumstances. 	得られたデータから製剤が有効期間中ほとんど分解せず、変動もほとんどないことが示され、申請する有効期間が十分保証される場合は、通常、正式な統計解析を実施する必要はないが、解析を省略する正当性を記載する。
The degree of variability of individual batches affects the confidence that a future production batch will remain within specification throughout its shelf life. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
